"spec_pixel_list","spec_pixel_pred_no710"
889,715.273638017042
890,715.324768308957
891,715.375898600872
892,715.427028892787
893,715.478159184702
894,715.529289476617
895,715.580419768532
896,715.631550060447
897,715.682680352362
898,715.733810644277
899,715.784940936192
900,715.836071228107
901,715.887201520022
902,715.938331811937
903,715.989462103852
904,716.040592395767
905,716.091722687682
906,716.142852979597
907,716.193983271512
908,716.245113563427
909,716.296243855342
910,716.347374147257
911,716.398504439172
912,716.449634731086
913,716.500765023001
914,716.551895314916
915,716.603025606831
916,716.654155898746
917,716.705286190661
918,716.756416482576
919,716.807546774491
920,716.858677066406
921,716.909807358321
922,716.960937650236
923,717.012067942151
924,717.063198234066
925,717.114328525981
926,717.165458817896
927,717.216589109811
928,717.267719401726
929,717.318849693641
930,717.369979985556
931,717.421110277471
932,717.472240569386
933,717.523370861301
934,717.574501153216
935,717.625631445131
936,717.676761737046
937,717.727892028961
938,717.779022320876
939,717.830152612791
940,717.881282904706
941,717.932413196621
942,717.983543488536
943,718.034673780451
944,718.085804072366
945,718.136934364281
946,718.188064656196
947,718.239194948111
948,718.290325240026
949,718.341455531941
950,718.392585823856
951,718.443716115771
952,718.494846407686
953,718.545976699601
954,718.597106991516
955,718.648237283431
956,718.699367575346
957,718.750497867261
958,718.801628159176
959,718.852758451091
960,718.903888743006
961,718.955019034921
962,719.006149326836
963,719.057279618751
964,719.108409910666
965,719.159540202581
966,719.210670494496
967,719.261800786411
968,719.312931078326
969,719.364061370241
970,719.415191662156
971,719.466321954071
972,719.517452245986
973,719.568582537901
974,719.619712829816
975,719.670843121731
976,719.721973413646
977,719.773103705561
978,719.824233997476
979,719.875364289391
980,719.926494581306
981,719.977624873221
982,720.028755165135
983,720.07988545705
984,720.131015748965
985,720.18214604088
986,720.233276332795
987,720.28440662471
988,720.335536916625
989,720.38666720854
990,720.437797500455
991,720.48892779237
992,720.540058084285
993,720.5911883762
994,720.642318668115
995,720.69344896003
996,720.744579251945
997,720.79570954386
998,720.846839835775
999,720.89797012769
1000,720.949100419605
1001,721.00023071152
1002,721.051361003435
1003,721.10249129535
1004,721.153621587265
1005,721.20475187918
1006,721.255882171095
1007,721.30701246301
1008,721.358142754925
1009,721.40927304684
1010,721.460403338755
1011,721.51153363067
1012,721.562663922585
1013,721.6137942145
1014,721.664924506415
1015,721.71605479833
1016,721.767185090245
1017,721.81831538216
1018,721.869445674075
1019,721.92057596599
1020,721.971706257905
1021,722.02283654982
1022,722.073966841735
1023,722.12509713365
1024,722.176227425565
1025,722.22735771748
1026,722.278488009395
1027,722.32961830131
1028,722.380748593225
1029,722.43187888514
1030,722.483009177055
1031,722.53413946897
1032,722.585269760885
1033,722.6364000528
1034,722.687530344715
1035,722.73866063663
1036,722.789790928545
1037,722.84092122046
1038,722.892051512375
1039,722.94318180429
1040,722.994312096205
1041,723.04544238812
1042,723.096572680035
1043,723.14770297195
1044,723.198833263865
1045,723.249963555779
1046,723.301093847694
1047,723.352224139609
1048,723.403354431524
1049,723.454484723439
1050,723.505615015354
1051,723.556745307269
1052,723.607875599184
1053,723.659005891099
1054,723.710136183014
1055,723.761266474929
1056,723.812396766844
1057,723.863527058759
1058,723.914657350674
1059,723.965787642589
1060,724.016917934504
1061,724.068048226419
1062,724.119178518334
1063,724.170308810249
1064,724.221439102164
1065,724.272569394079
1066,724.323699685994
1067,724.374829977909
1068,724.425960269824
1069,724.477090561739
1070,724.528220853654
1071,724.579351145569
1072,724.630481437484
1073,724.681611729399
1074,724.732742021314
1075,724.783872313229
1076,724.835002605144
1077,724.886132897059
1078,724.937263188974
1079,724.988393480889
1080,725.039523772804
1081,725.090654064719
1082,725.141784356634
1083,725.192914648549
1084,725.244044940464
1085,725.295175232379
1086,725.346305524294
1087,725.397435816209
1088,725.448566108124
1089,725.499696400039
1090,725.550826691954
1091,725.601956983869
1092,725.653087275784
1093,725.704217567699
1094,725.755347859614
1095,725.806478151529
1096,725.857608443444
1097,725.908738735359
1098,725.959869027274
1099,726.010999319189
1100,726.062129611104
1101,726.113259903019
1102,726.164390194934
1103,726.215520486849
1104,726.266650778764
1105,726.317781070679
1106,726.368911362594
1107,726.420041654509
1108,726.471171946424
1109,726.522302238339
1110,726.573432530254
1111,726.624562822169
1112,726.675693114084
1113,726.726823405999
1114,726.777953697913
1115,726.829083989828
1116,726.880214281743
1117,726.931344573658
1118,726.982474865573
1119,727.033605157488
1120,727.084735449403
1121,727.135865741318
1122,727.186996033233
1123,727.238126325148
1124,727.289256617063
1125,727.340386908978
1126,727.391517200893
1127,727.442647492808
1128,727.493777784723
1129,727.544908076638
1130,727.596038368553
1131,727.647168660468
1132,727.698298952383
1133,727.749429244298
1134,727.800559536213
1135,727.851689828128
1136,727.902820120043
1137,727.953950411958
1138,728.005080703873
1139,728.056210995788
1140,728.107341287703
1141,728.158471579618
1142,728.209601871533
1143,728.260732163448
1144,728.311862455363
1145,728.362992747278
1146,728.414123039193
1147,728.465253331108
1148,728.516383623023
1149,728.567513914938
1150,728.618644206853
1151,728.669774498768
1152,728.720904790683
1153,728.772035082598
1154,728.823165374513
1155,728.874295666428
1156,728.925425958343
1157,728.976556250258
1158,729.027686542173
1159,729.078816834088
1160,729.129947126003
1161,729.181077417918
1162,729.232207709833
1163,729.283338001748
1164,729.334468293663
1165,729.385598585578
1166,729.436728877493
1167,729.487859169408
1168,729.538989461323
1169,729.590119753238
1170,729.641250045153
1171,729.692380337068
1172,729.743510628983
1173,729.794640920898
1174,729.845771212813
1175,729.896901504728
1176,729.948031796642
1177,729.999162088557
1178,730.050292380472
1179,730.101422672387
1180,730.152552964302
1181,730.203683256217
1182,730.254813548132
1183,730.305943840047
1184,730.357074131962
1185,730.408204423877
1186,730.459334715792
1187,730.510465007707
1188,730.561595299622
1189,730.612725591537
1190,730.663855883452
1191,730.714986175367
1192,730.766116467282
1193,730.817246759197
1194,730.868377051112
1195,730.919507343027
1196,730.970637634942
1197,731.021767926857
1198,731.072898218772
1199,731.124028510687
1200,731.175158802602
1201,731.226289094517
1202,731.277419386432
1203,731.328549678347
1204,731.379679970262
1205,731.430810262177
1206,731.481940554092
1207,731.533070846007
1208,731.584201137922
1209,731.635331429837
1210,731.686461721752
1211,731.737592013667
1212,731.788722305582
1213,731.839852597497
1214,731.890982889412
1215,731.942113181327
1216,731.993243473242
1217,732.044373765157
1218,732.095504057072
1219,732.146634348987
1220,732.197764640902
1221,732.248894932817
1222,732.300025224732
1223,732.351155516647
1224,732.402285808562
1225,732.453416100477
1226,732.504546392392
1227,732.555676684307
1228,732.606806976222
1229,732.657937268137
1230,732.709067560052
1231,732.760197851967
1232,732.811328143882
1233,732.862458435797
1234,732.913588727712
1235,732.964719019627
1236,733.015849311542
1237,733.066979603457
1238,733.118109895372
1239,733.169240187287
1240,733.220370479202
1241,733.271500771117
1242,733.322631063032
1243,733.373761354947
1244,733.424891646862
1245,733.476021938777
1246,733.527152230691
1247,733.578282522606
1248,733.629412814521
1249,733.680543106436
1250,733.731673398351
1251,733.782803690266
1252,733.833933982181
1253,733.885064274096
1254,733.936194566011
1255,733.987324857926
1256,734.038455149841
1257,734.089585441756
1258,734.140715733671
1259,734.191846025586
1260,734.242976317501
1261,734.294106609416
1262,734.345236901331
1263,734.396367193246
1264,734.447497485161
1265,734.498627777076
1266,734.549758068991
1267,734.600888360906
1268,734.652018652821
1269,734.703148944736
1270,734.754279236651
1271,734.805409528566
1272,734.856539820481
1273,734.907670112396
1274,734.958800404311
1275,735.009930696226
1276,735.061060988141
1277,735.112191280056
1278,735.163321571971
1279,735.214451863886
1280,735.265582155801
1281,735.316712447716
1282,735.367842739631
1283,735.418973031546
1284,735.470103323461
1285,735.521233615376
1286,735.572363907291
1287,735.623494199206
1288,735.674624491121
1289,735.725754783036
1290,735.776885074951
1291,735.828015366866
1292,735.879145658781
1293,735.930275950696
1294,735.981406242611
1295,736.032536534526
1296,736.083666826441
1297,736.134797118356
1298,736.185927410271
1299,736.237057702186
1300,736.288187994101
1301,736.339318286016
1302,736.390448577931
1303,736.441578869846
1304,736.492709161761
1305,736.543839453676
1306,736.594969745591
1307,736.646100037506
1308,736.69723032942
1309,736.748360621335
1310,736.79949091325
1311,736.850621205165
1312,736.90175149708
1313,736.952881788995
1314,737.00401208091
1315,737.055142372825
1316,737.10627266474
1317,737.157402956655
1318,737.20853324857
1319,737.259663540485
1320,737.3107938324
1321,737.361924124315
1322,737.41305441623
1323,737.464184708145
1324,737.51531500006
1325,737.566445291975
1326,737.61757558389
1327,737.668705875805
1328,737.71983616772
1329,737.770966459635
1330,737.82209675155
1331,737.873227043465
1332,737.92435733538
1333,737.975487627295
1334,738.02661791921
1335,738.077748211125
1336,738.12887850304
1337,738.180008794955
1338,738.23113908687
1339,738.282269378785
1340,738.3333996707
1341,738.384529962615
1342,738.43566025453
1343,738.486790546445
1344,738.53792083836
1345,738.589051130275
1346,738.64018142219
1347,738.691311714105
1348,738.74244200602
1349,738.793572297935
1350,738.84470258985
1351,738.895832881765
1352,738.94696317368
1353,738.998093465595
1354,739.04922375751
1355,739.100354049425
1356,739.15148434134
1357,739.202614633255
1358,739.25374492517
1359,739.304875217085
1360,739.356005509
1361,739.407135800915
1362,739.45826609283
1363,739.509396384745
1364,739.56052667666
1365,739.611656968575
1366,739.66278726049
1367,739.713917552405
1368,739.76504784432
1369,739.816178136235
1370,739.867308428149
1371,739.918438720065
1372,739.96956901198
1373,740.020699303895
1374,740.07182959581
1375,740.122959887725
1376,740.17409017964
1377,740.225220471554
1378,740.276350763469
1379,740.327481055384
1380,740.378611347299
1381,740.429741639214
1382,740.480871931129
1383,740.532002223044
1384,740.583132514959
1385,740.634262806874
1386,740.685393098789
1387,740.736523390704
1388,740.787653682619
1389,740.838783974534
1390,740.889914266449
1391,740.941044558364
1392,740.992174850279
1393,741.043305142194
1394,741.094435434109
1395,741.145565726024
1396,741.196696017939
1397,741.247826309854
1398,741.298956601769
1399,741.350086893684
1400,741.401217185599
1401,741.452347477514
1402,741.503477769429
1403,741.554608061344
1404,741.605738353259
1405,741.656868645174
1406,741.707998937089
1407,741.759129229004
1408,741.810259520919
1409,741.861389812834
1410,741.912520104749
1411,741.963650396664
1412,742.014780688579
1413,742.065910980494
1414,742.117041272409
1415,742.168171564324
1416,742.219301856239
1417,742.270432148154
1418,742.321562440069
1419,742.372692731984
1420,742.423823023899
1421,742.474953315814
1422,742.526083607729
1423,742.577213899644
1424,742.628344191559
1425,742.679474483474
1426,742.730604775389
1427,742.781735067304
1428,742.832865359219
1429,742.883995651134
1430,742.935125943049
1431,742.986256234964
1432,743.037386526879
1433,743.088516818794
1434,743.139647110709
1435,743.190777402624
1436,743.241907694539
1437,743.293037986454
1438,743.344168278369
1439,743.395298570284
1440,743.446428862198
1441,743.497559154113
1442,743.548689446028
1443,743.599819737943
1444,743.650950029858
1445,743.702080321773
1446,743.753210613688
1447,743.804340905603
1448,743.855471197518
1449,743.906601489433
1450,743.957731781348
1451,744.008862073263
1452,744.059992365178
1453,744.111122657093
1454,744.162252949008
1455,744.213383240923
1456,744.264513532838
1457,744.315643824753
1458,744.366774116668
1459,744.417904408583
1460,744.469034700498
1461,744.520164992413
1462,744.571295284328
1463,744.622425576243
1464,744.673555868158
1465,744.724686160073
1466,744.775816451988
1467,744.826946743903
1468,744.878077035818
1469,744.929207327733
1470,744.980337619648
1471,745.031467911563
1472,745.082598203478
1473,745.133728495393
1474,745.184858787308
1475,745.235989079223
1476,745.287119371138
1477,745.338249663053
1478,745.389379954968
1479,745.440510246883
1480,745.491640538798
1481,745.542770830713
1482,745.593901122628
1483,745.645031414543
1484,745.696161706458
1485,745.747291998373
1486,745.798422290288
1487,745.849552582203
1488,745.900682874118
1489,745.951813166033
1490,746.002943457948
1491,746.054073749863
1492,746.105204041778
1493,746.156334333693
1494,746.207464625608
1495,746.258594917523
